"","Variable","PValue"
"1","BL_block_num","0.149"
"2","BL_collat","1"
"3","BL_reg_num","0.409"
"4","BL_kakira","0.437"
"5","BL_wives_num","0.687"
"6","BL_age_pay_rec","0.583"
"7","BL_age_pay_rec_oth1","0.915"
"8","BL_age_pay_rec_oth2","0.21"
"9","BL_age_pay_rec_oth3","0.547"
"10","BL_gender_pay_rec","0.678"
"11","BL_gender_pay_rec_oth1","0.77"
"12","BL_gender_pay_rec_oth2","0.063"
"13","BL_gender_pay_rec_oth3","1"
"14","BL_crop_name_1","0.452"
"15","BL_crop_name_2","0.004"
"16","BL_crop_name_3","0.61"
"17","BL_crop_name_4","0.354"
"18","BL_crop_harv_quant_1","0.512"
"19","BL_crop_harv_quant_2","0.451"
"20","BL_crop_harv_quant_3","0.167"
"21","BL_crop_harv_quant_4","0.557"
"22","BL_crop_sold_quant_1","0.434"
"23","BL_crop_sold_quant_2","0.493"
"24","BL_crop_sold_quant_3","0.908"
"25","BL_crop_sold_quant_4","0.117"
"26","BL_crop_value_1","0.888"
"27","BL_crop_value_2","0.293"
"28","BL_crop_value_3","0.69"
"29","BL_crop_value_4","0.434"
"30","BL_crop_dec_resp_1","0.058"
"31","BL_crop_dec_resp_2","0.065"
"32","BL_crop_dec_resp_3","0.09"
"33","BL_crop_dec_resp_4","0.105"
"34","BL_crop_sales_resp_1","0.205"
"35","BL_crop_sales_resp_2","0.178"
"36","BL_crop_sales_resp_3","0.417"
"37","BL_crop_sales_resp_4","0.605"
"38","BL_spend_child","0.397"
"39","BL_spend_female","0.496"
"40","BL_spend_female","0.495"
"41","BL_spend_oth","0.254"
"42","BL_spend_total","0.532"
"43","BL_tribe_h","0.257"
"44","BL_tribe_w","0.595"
"45","BL_religion_h","0.162"
"46","BL_religion_w","0.432"
"47","BL_read_self_h","0.042"
"48","BL_read_self_w","0.953"
"49","BL_write_self_h","0.017"
"50","BL_write_self_w","0.839"
"51","BL_edu_comp_self_h","0.553"
"52","BL_edu_comp_self_w","0.243"
"53","BL_block_pay","0.836"
"54","BL_block_pay_1","0.536"
"55","BL_block_pay_2","0.826"
"56","BL_block_pay_3","0.61"
"57","BL_block_pay_4","0.644"
"58","BL_block_pay_5","0.081"
"59","BL_block_pay_6","0.886"
"60","BL_block_area_1","0.503"
"61","BL_block_area_2","0.383"
"62","BL_block_area_3","0.137"
"63","BL_block_area_4","0.247"
"64","BL_block_area_5","0.732"
"65","BL_block_area_6","0.882"
"66","BL_reg_hold","0.779"
"67","BL_reg_hold_1","0.83"
"68","BL_reg_hold_2","0.03"
"69","BL_reg_hold_3","0.344"
"70","BL_reg_hold_4","0.216"
"71","BL_reg_hold_5","1"
"72","BL_reg_hold_6","1"
"73","BL_reg_yr","0.618"
"74","BL_reg_yr_1","0.177"
"75","BL_reg_yr_2","0.621"
"76","BL_reg_yr_3","0.839"
"77","BL_reg_yr_4","0.027"
"78","BL_reg_yr_5","0.912"
"79","BL_reg_yr_6","0.615"
"80","BL_harv_next_yr_1","0.616"
"81","BL_harv_next_yr_2","0.861"
"82","BL_harv_next_yr_3","0.88"
"83","BL_harv_next_yr_4","0.212"
"84","BL_harv_next_yr_5","0.123"
"85","BL_harv_next_yr_6","0.149"
"86","BL_inputs","0.313"
"87","BL_prep","0.995"
"88","BL_prep_credit","0.716"
"89","BL_fert","0.821"
"90","BL_pest","0.741"
"91","BL_water","0.205"
"92","BL_labor","0.785"
"93","BL_trans","0.316"
"94","BL_cash","0.018"
"95","BL_harv","0.493"
"96","BL_harv_sell_quant","0.117"
"97","BL_price","0.341"
"98","BL_net","0.765"
"99","BL_pay_cash","0.228"
"100","BL_pay_prim","0.33"
"101","BL_lab_sug_mth_h","0.688"
"102","BL_lab_sug_mth_w","0.279"
"103","BL_sug_day_h","0.39"
"104","BL_sug_day_w","0.015"
"105","BL_sug_hr_h","0.686"
"106","BL_sug_hr_w","0.52"
"107","BL_non_day_h","0.044"
"108","BL_non_day_w","0.939"
"109","BL_non_hr_h","0.345"
"110","BL_non_hr_w","0.391"
"111","BL_wage_h","0.709"
"112","BL_wage_w","0.26"
"113","BL_farm_wage_earn_h","0.827"
"114","BL_farm_wage_earn_w","0.649"
"115","BL_nonfarm_wage_earn_h","0.711"
"116","BL_nonfarm_wage_earn_w","0.458"
"117","BL_prod_day_housework_h","0.758"
"118","BL_prod_day_waterwood_h","0.826"
"119","BL_prod_day_leisure_h","0.845"
"120","BL_prod_day_housework_w","0.345"
"121","BL_prod_day_waterwood_w","0.127"
"122","BL_prod_day_leisure_w","0.636"
"123","BL_prod_hr_housework_h","0.164"
"124","BL_prod_hr_waterwood_h","0.153"
"125","BL_prod_hr_leisure_h","0.271"
"126","BL_prod_hr_housework_w","0.98"
"127","BL_prod_hr_waterwood_w","0.114"
"128","BL_prod_hr_leisure_w","0.306"
"129","BL_effort_h","0.449"
"130","BL_effort_w","0.743"
"131","BL_effort_spouse_h","0.242"
"132","BL_effort_spouse_w","0.572"
"133","BL_opinion_h","0.925"
"134","BL_opinion_w","0.833"
"135","BL_finalsay_h","0.591"
"136","BL_finalsay_w","0.134"
"137","BL_oth_opinion1_h","0.888"
"138","BL_oth_opinion1_w","0.607"
"139","BL_shouldbe_h","0.612"
"140","BL_shouldbe_w","0.362"
"141","BL_save_h","0.918"
"142","BL_save_w","0.194"
"143","BL_save_hh_h","0.782"
"144","BL_save_hh_w","0.084"
"145","BL_bank_h","0.428"
"146","BL_bank_w","0.787"
"147","BL_loan_h","0.668"
"148","BL_consump_clothes_h","0.448"
"149","BL_consump_clothes_w","0.285"
"150","BL_consump_hair_h","0.982"
"151","BL_consump_hair_w","0.571"
"152","BL_consump_alc_h","0.271"
"153","BL_consump_alc_w","0.556"
"154","BL_consump_gift_h","0.721"
"155","BL_consump_gift_w","0.976"
"156","BL_know_blocks","0.896"
"157","BL_know_quant","0.24"
"158","BL_food1","0.39"
"159","BL_food2","0.341"
"160","BL_food3","0.362"
"161","BL_food4","0.324"
"162","BL_food5","0.037"
"163","BL_food6","0.308"
"164","BL_food7","0.483"
"165","BL_food8","0.484"
"166","BL_food9","0.947"
"167","BL_pregnant","0.92"
"168","BL_preg_avoid","0.812"
"169","BL_dec_cont","0.37"
"170","BL_dec_use_h","0.866"
"171","BL_dec_use_w","0.708"
"172","BL_dec_spouse_h","0.112"
"173","BL_dec_spouse_w","0.409"
"174","BL_dec_healthself_h","0.139"
"175","BL_dec_healthself_w","0.205"
"176","BL_dec_healthchild_h","0.626"
"177","BL_dec_healthchild_w","0.539"
"178","BL_dec_major_h","0.559"
"179","BL_dec_major_w","0.069"
"180","BL_dec_minor_h","0.321"
"181","BL_dec_minor_w","0.277"
"182","BL_dec_visits_h","0.282"
"183","BL_dec_visits_w","0.415"
"184","BL_marqual1_h","0.682"
"185","BL_marqual2_h","0.188"
"186","BL_marqual3_h","0.69"
"187","BL_marqual4_h","0.57"
"188","BL_marqual9_h","0.483"
"189","BL_marqual10_h","0.577"
"190","BL_marqual1_w","0.278"
"191","BL_marqual2_w","0.147"
"192","BL_marqual3_w","0.368"
"193","BL_marqual4_w","0.057"
"194","BL_marqual9_w","0.275"
"195","BL_marqual10_w","0.475"
"196","BL_dv_ever_w","0.836"
"197","BL_dv_freq_male_h","0.894"
"198","BL_dv_freq_female_w","0.77"
"199","BL_dv_reg_w","0.451"
"200","BL_ent_profit_1","0.212"
"201","BL_ent_profit_2","0.87"
"202","BL_ent_profit_3","0.07"
"203","BL_ent_profit_4","0.763"
"204","BL_crop_name_5","0.767"
"205","BL_crop_name_6","0.665"
"206","BL_crop_name_7","0.617"
"207","BL_crop_name_8","0.091"
"208","BL_crop_name_9","0.901"
"209","BL_crop_name_10","0.115"
"210","BL_crop_name_11","0.761"
"211","BL_crop_fert","0.934"
"212","BL_crop_pest","0.597"
"213","BL_crop_hire_amt","0.931"
"214","BL_crop_harv_quant_5","0.821"
"215","BL_crop_harv_quant_6","0.229"
"216","BL_crop_harv_quant_7","0.847"
"217","BL_crop_harv_quant_8","0.259"
"218","BL_crop_harv_quant_9","0.939"
"219","BL_crop_harv_quant_10","0.598"
"220","BL_crop_harv_quant_11","0.19"
"221","BL_crop_sold_quant_5","0.696"
"222","BL_crop_sold_quant_6","0.779"
"223","BL_crop_sold_quant_7","0.271"
"224","BL_crop_sold_quant_8","0.528"
"225","BL_crop_sold_quant_9","0.51"
"226","BL_crop_sold_quant_10","0.622"
"227","BL_crop_value_5","0.051"
"228","BL_crop_value_6","0.503"
"229","BL_crop_value_7","0.665"
"230","BL_crop_value_8","0.572"
"231","BL_crop_value_9","0.219"
"232","BL_crop_value_10","0.261"
"233","BL_crop_dec_resp_5","0.997"
"234","BL_crop_dec_resp_6","0.247"
"235","BL_crop_dec_resp_7","0.782"
"236","BL_crop_dec_resp_6","0.286"
"237","BL_crop_dec_resp_7","0.804"
"238","BL_crop_dec_resp_8","0.284"
"239","BL_crop_dec_resp_9","0.463"
"240","BL_crop_dec_resp_10","0.578"
"241","BL_crop_dec_resp_11","0.495"
"242","BL_crop_sales_resp_5","0.61"
"243","BL_crop_sales_resp_6","0.033"
"244","BL_crop_sales_resp_7","0.273"
"245","BL_crop_sales_resp_8","0.282"
"246","BL_crop_sales_resp_9","0.938"
"247","BL_crop_sales_resp_10","0.811"
"248","BL_crop_sales_resp_11","0.707"
"249","BL_school_child_2","0.5"
"250","BL_school_child_3","0.642"
"251","BL_school_child_4","0.323"
"252","BL_school_child_5","0.171"
"253","BL_school_child_6","0.437"
"254","BL_school_child_7","0.422"
"255","BL_school_child_8","0.234"
"256","BL_school_child_9","0.803"
"257","BL_school_child_10","0.563"
"258","BL_school_child_11","0.784"
"259","BL_spend_total_ed_2","0.866"
"260","BL_spend_total_ed_3","0.374"
"261","BL_spend_total_ed_4","0.258"
"262","BL_spend_total_ed_5","0.827"
"263","BL_spend_total_ed_6","0.162"
"264","BL_spend_total_ed_7","0.614"
"265","BL_spend_total_ed_8","0.055"
"266","BL_spend_total_ed_9","0.347"
"267","BL_spend_total_ed_10","0.065"
"268","BL_spend_total_ed_11","0.207"
"269","BL_wife_arrange_1","0.586"
"270","BL_wife_arrange_2","0.434"
"271","BL_wife_arrange_3","0.194"
"272","BL_wife_arrange_4","0.733"
"273","BL_wife_arrange_5","0.667"
"274","BL_child_num","0.545"
"275","BL_child_live","0.3"
